Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UNIT_KM         reduce using rule 66 (unit -> UNIT_ARCSEC .)
    UNIT_S          reduce using rule 66 (unit -> UNIT_ARCSEC .)
    UNIT_DEG        reduce using rule 66 (unit -> UNIT_ARCSEC .)
    UNIT_ARCSEC     reduce using rule 66 (unit -> UNIT_ARCSEC .)
    UNIT_PC         reduce using rule 66 (unit -> UNIT_ARCSEC .)
    UNIT_JY         reduce using rule 66 (unit -> UNIT_ARCSEC .)
    UNIT_MAG        reduce using rule 66 (unit -> UNIT_ARCSEC .)
    SEMI            reduce using rule 66 (unit -> UNIT_ARCSEC .)
    DOT             reduce using rule 66 (unit -> UNIT_ARCSEC .)
    PLUS            reduce using rule 66 (unit -> UNIT_ARCSEC .)
    MINUS           reduce using rule 66 (unit -> UNIT_ARCSEC .)
    TIMES           reduce using rule 66 (unit -> UNIT_ARCSEC .)
    DIVIDE          reduce using rule 66 (unit -> UNIT_ARCSEC .)
    EQ              reduce using rule 66 (unit -> UNIT_ARCSEC .)
    NEQ             reduce using rule 66 (unit -> UNIT_ARCSEC .)
    LT              reduce using rule 66 (unit -> UNIT_ARCSEC .)
    GT              reduce using rule 66 (unit -> UNIT_ARCSEC .)
    LE              reduce using rule 66 (unit -> UNIT_ARCSEC .)
    GE              reduce using rule 66 (unit -> UNIT_ARCSEC .)
    AND             reduce using rule 66 (unit -> UNIT_ARCSEC .)
    OR              reduce using rule 66 (unit -> UNIT_ARCSEC .)
    COMMA           reduce using rule 66 (unit -> UNIT_ARCSEC .)
    RPAREN          reduce using rule 66 (unit -> UNIT_ARCSEC .)
    RBRACKET        reduce using rule 66 (unit -> UNIT_ARCSEC .)


state 85

    (67) unit -> UNIT_PC .

    UNIT_KM         reduce using rule 67 (unit -> UNIT_PC .)
    UNIT_S          reduce using rule 67 (unit -> UNIT_PC .)
    UNIT_DEG        reduce using rule 67 (unit -> UNIT_PC .)
    UNIT_ARCSEC     reduce using rule 67 (unit -> UNIT_PC .)
    UNIT_PC         reduce using rule 67 (unit -> UNIT_PC .)
    UNIT_JY         reduce using rule 67 (unit -> UNIT_PC .)
    UNIT_MAG        reduce using rule 67 (unit -> UNIT_PC .)
    SEMI            reduce using rule 67 (unit -> UNIT_PC .)
    DOT             reduce using rule 67 (unit -> UNIT_PC .)
    PLUS            reduce using rule 67 (unit -> UNIT_PC .)
    MINUS           reduce using rule 67 (unit -> UNIT_PC .)
    TIMES           reduce using rule 67 (unit -> UNIT_PC .)
    DIVIDE          reduce using rule 67 (unit -> UNIT_PC .)
    EQ              reduce using rule 67 (unit -> UNIT_PC .)
    NEQ             reduce using rule 67 (unit -> UNIT_PC .)
    LT              reduce using rule 67 (unit -> UNIT_PC .)
    GT              reduce using rule 67 (unit -> UNIT_PC .)
    LE              reduce using rule 67 (unit -> UNIT_PC .)
    GE              reduce using rule 67 (unit -> UNIT_PC .)
    AND             reduce using rule 67 (unit -> UNIT_PC .)
    OR              reduce using rule 67 (unit -> UNIT_PC .)
    COMMA           reduce using rule 67 (unit -> UNIT_PC .)
    RPAREN          reduce using rule 67 (unit -> UNIT_PC .)
    RBRACKET        reduce using rule 67 (unit -> UNIT_PC .)


state 86

    (68) unit -> UNIT_JY .

    UNIT_KM         reduce using rule 68 (unit -> UNIT_JY .)
    UNIT_S          reduce using rule 68 (unit -> UNIT_JY .)
    UNIT_DEG        reduce using rule 68 (unit -> UNIT_JY .)
    UNIT_ARCSEC     reduce using rule 68 (unit -> UNIT_JY .)
    UNIT_PC         reduce using rule 68 (unit -> UNIT_JY .)
    UNIT_JY         reduce using rule 68 (unit -> UNIT_JY .)
    UNIT_MAG        reduce using rule 68 (unit -> UNIT_JY .)
    SEMI            reduce using rule 68 (unit -> UNIT_JY .)
    DOT             reduce using rule 68 (unit -> UNIT_JY .)
    PLUS            reduce using rule 68 (unit -> UNIT_JY .)
    MINUS           reduce using rule 68 (unit -> UNIT_JY .)
    TIMES           reduce using rule 68 (unit -> UNIT_JY .)
    DIVIDE          reduce using rule 68 (unit -> UNIT_JY .)
    EQ              reduce using rule 68 (unit -> UNIT_JY .)
    NEQ             reduce using rule 68 (unit -> UNIT_JY .)
    LT              reduce using rule 68 (unit -> UNIT_JY .)
    GT              reduce using rule 68 (unit -> UNIT_JY .)
    LE              reduce using rule 68 (unit -> UNIT_JY .)
    GE              reduce using rule 68 (unit -> UNIT_JY .)
    AND             reduce using rule 68 (unit -> UNIT_JY .)
    OR              reduce using rule 68 (unit -> UNIT_JY .)
    COMMA           reduce using rule 68 (unit -> UNIT_JY .)
    RPAREN          reduce using rule 68 (unit -> UNIT_JY .)
    RBRACKET        reduce using rule 68 (unit -> UNIT_JY .)


state 87

    (69) unit -> UNIT_MAG .

    UNIT_KM         reduce using rule 69 (unit -> UNIT_MAG .)
    UNIT_S          reduce using rule 69 (unit -> UNIT_MAG .)
    UNIT_DEG        reduce using rule 69 (unit -> UNIT_MAG .)
    UNIT_ARCSEC     reduce using rule 69 (unit -> UNIT_MAG .)
    UNIT_PC         reduce using rule 69 (unit -> UNIT_MAG .)
    UNIT_JY         reduce using rule 69 (unit -> UNIT_MAG .)
    UNIT_MAG        reduce using rule 69 (unit -> UNIT_MAG .)
    SEMI            reduce using rule 69 (unit -> UNIT_MAG .)
    DOT             reduce using rule 69 (unit -> UNIT_MAG .)
    PLUS            reduce using rule 69 (unit -> UNIT_MAG .)
    MINUS           reduce using rule 69 (unit -> UNIT_MAG .)
    TIMES           reduce using rule 69 (unit -> UNIT_MAG .)
    DIVIDE          reduce using rule 69 (unit -> UNIT_MAG .)
    EQ              reduce using rule 69 (unit -> UNIT_MAG .)
    NEQ             reduce using rule 69 (unit -> UNIT_MAG .)
    LT              reduce using rule 69 (unit -> UNIT_MAG .)
    GT              reduce using rule 69 (unit -> UNIT_MAG .)
    LE              reduce using rule 69 (unit -> UNIT_MAG .)
    GE              reduce using rule 69 (unit -> UNIT_MAG .)
    AND             reduce using rule 69 (unit -> UNIT_MAG .)
    OR              reduce using rule 69 (unit -> UNIT_MAG .)
    COMMA           reduce using rule 69 (unit -> UNIT_MAG .)
    RPAREN          reduce using rule 69 (unit -> UNIT_MAG .)
    RBRACKET        reduce using rule 69 (unit -> UNIT_MAG .)


state 88

    (29) call -> ID LPAREN arg_list_opt RPAREN .

    SEMI            reduce using rule 29 (call -> ID LPAREN arg_list_opt RPAREN .)


state 89

    (32) arg_list -> expression COMMA . arg_list
    (32) arg_list -> . expression COMMA arg_list
    (33) arg_list -> . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 50
    arg_list                       shift and go to state 119

state 90

    (12) statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (13) statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 120


state 91

    (14) statement -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 121


state 92

    (15) statement -> FOR LPAREN ID IN . expression RPAREN LBRACE statements RBRACE
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
